video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,comment_count,comments_disabled
"m0ARyXUATnE","Borderlands: Exclusive Trailer Preview (2024) Cate Blanchett, Kevin Hart | IGN Fan Fest 2024","2024-02-20T17:00:40Z","UCWJ5MfdQZ6jXbF5gYuSAf5Q","IGN Movie Trailers","24","24.22.02","Action|Borderlands|Borderlands: The Movie|Lionsgate|Sci-Fi|Theater|borderlands movie|borderlands movie trailer|borderlands|borderlands movie 2024|borderlands live action movie|borderlands sneak peek trailer|borderlands sneak peek movie trailer|borderlands trailer|borderlands live action|borderlands official trailer|borderlands the movie|borderlands movie trailer 2024|2024","526548","1229","False"
"jtCr22G07w0","Finding out we're pregnant again 💛","2024-02-21T16:30:37Z","UCopNpXKBx_M48AiJjn20dhg","Jess and Gabriel","24","24.22.02","jess conte|gabriel conte|jess and gabriel|conte|jess|gabriel|married|marriage|wife|husband|husband and wife|couple|engaged|engagement|love|proposal|wedding|relationship|vlog|boyfriend|girlfriend|goals|fiance|family|challenge|long distance|dating|relationships|couples|pregnant|friendly|apartment|vlog channel|spouse","220926","1425","False"
"cA4wVhs3HC0","Civil War | Official Trailer 2 HD | A24","2024-02-20T14:00:33Z","UCuPivVjnfNo4mb3Oog_frZg","A24","1","24.22.02","a24|a24 films|a24 trailers|independent films|trailer|HD|official|movie|film|a24 movies|oscar winner|academy award winner","6018371","4864","False"
"KDiRwSeXbZM","Shin Megami Tensei V: Vengeance - Announce Trailer | NSW, PS4/5, Xbox Series One, X|S, Steam, PC","2024-02-21T14:05:04Z","UC7hgDFSPvJVIUx_b8i1cILA","Official ATLUS West","20","24.22.02","atlus|smt|smtv|smtvv|Shin Megami Tensei V: Vengeance|shin megami tensei|shin megami tensei v","290356","2573","False"
"JPbCWmwsYSY","🔴Live - Elden Ring: Shadow of the Erdtree - Official Gameplay Reveal Trailer","2024-02-21T15:20:37Z","UC9N0DmacOi4iWKQyygX89OQ","FightinCowboy","20","24.22.02","walkthrough|let's play|guide|fightincowboy|fighting cowboy|fightin cowboy|lets play|gameplay walkthrough|elden ring|elden ring gameplay|Elden Ring FightinCowboy|elden ring reaction|Elden Ring First Impressions|Elden Ring|Elden Ring Let's Play|Elden Ring Walkthrough|Elden Ring Playthrough|Elden Ring LP|elden ring new gameplay|elden ring gameplay reaction|Elden Ring Guide|Elden Ring Part 1|Elden Ring Gameplay Walkthrough Part 1|Elden Ring Lets Play Part 1","182865","541","False"
"gJppKMxpgrI","EXCLUSIVE Elden Ring DLC Interview: Hidetaka Miyazaki on New Shadow Of The Erdtree Details","2024-02-21T16:00:33Z","UCciKycgzURdymx-GRSY2_dA","Eurogamer","20","24.22.02","[none]","144721","971","False"
"Nbp93_Tz50A","[BE ORIGINAL] LE SSERAFIM(르세라핌) 'EASY' (4K)","2024-02-21T13:00:16Z","UCEIi7zFR_wE23jFncVtd6-A","STUDIO CHOOM [스튜디오 춤]","10","24.22.02","M2|엠투|스튜디오 춤|스춤|Studio choom|COVERS|커버스|DANCE THE X|댄스 더 엑스|댄스|DANCE|비 오리지널|BE ORIGINAL|커버|COVER|Artist Of The Month|AOTM|Drop the dance|드롭더댄스|Mix & Max|믹스앤맥스|믹앤맥|르세라핌|LE_SSERAFIM|lesserafim|easy|르세라핌 이지|르세라핌 easy|lesserafim easy|김채원|허윤진|카즈하|사쿠라|홍은채|KIM CHAEWON|HUH YUNJIN|KAZUHA|SAKURA|HONG EUNCHAE","1370620","2792","False"
"bIr2LK_65s0","Disney Epic Mickey: Rebrushed - Announcement Trailer - Nintendo Switch","2024-02-21T14:45:02Z","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo of America","20","24.22.02","nintendo|game|gameplay|fun|video game|action|adventure|rpg|play|switch|nintendo switch|nintendo direct|nintendo direct 2024|nintendo direct feb 21|nintendo direct showcase|nintendo direct news|new nintendo direct|nintendo direct new games|nintendo direct trailers|nintendo direct trailer|nintendo direct games 2024|disney epic mickey|disney epic mickey trailer|disney epic mickey rebrushed|disney epic mickey nintendo direct|disney epic mickey rebrushed trailer","628140","3979","False"
"gm2Ywo25eX8","Dune: Part Two - Movie Review","2024-02-21T17:00:29Z","UCCqEeDAUf4Mg0GgEN658tkA","Chris Stuckmann","24","24.22.02","Dune: Part Two|Movie Review|Chris Stuckmann|Reviews|Film|Scene|Clip|Trailer|Teaser|2024|Dune|Frank Herbert|Sandworm|Worm|Timothée Chalamet|Zendaya|Rebecca Ferguson|Javier Bardem|Josh Brolin|Austin Butler|Florence Pugh|Dave Bautista|Christopher Walken|Léa Seydoux|Stellan Skarsgård|Charlotte Rampling|Denis Villeneuve","227852","1116","False"
"yvuSl6rLleU","Dune: Part 2 - Movie Review","2024-02-21T17:00:55Z","UC7v3-2K1N84V67IF-WTRG-Q","Jeremy Jahns","24","24.22.02","dune|dune part 2|Denis Villeneuve|review|movie review","338432","1341","False"
"h7_5G8jo0cM","EATING 100 YEARS OF CANDY!!","2024-02-20T21:05:08Z","UC6xSN0oY2I9U_9xTo2RjE7g","Jeremy Hutchins","24","24.22.02","Jeremy Hutchins|Ben Azelart|Lexi Rivera|Brent Rivera|Stokes Twins|Andrew Davila|Dom Brack|Amp World|Pierson Wodzynski|David Dobrik|MrBeast|Faze Rug|Kat Hixson|Pierson|Airrack|Ryan Trahan|Preston|Matthew Beem|eating 100 years of mcdonalds|eating 100 years of school lunch|eating 100 years of fast food|eating 100 years of disney food|stay wild|100 years of food|MrBeast Bar|ryan trahan new candy|joyride candy|prime hydration|mcdonalds|Jordan Matter","1158785","1418","False"
"sZY0sg28rXc","Dead by Daylight | All Things Wicked | Official Trailer","2024-02-20T16:00:18Z","UCaSgsFdGbwjfdawl3rOXiwQ","Dead by Daylight","20","24.22.02","dead by daylight|dbd|behaviour interactive|bhvr|slasher game|survival horror","656418","2120","False"
"LrIRuqr_Ozg","What Happens AFTER Nuclear War?","2024-02-20T15:00:02Z","UCsXVk37bltHxD1rDPwtNM8Q","Kurzgesagt – In a Nutshell","27","24.22.02","[none]","2141468","7547","False"
"Orp7aj1w8Eg","Jennifer Lopez - Rebound (Official Music Video)","2024-02-21T17:00:12Z","UCr8RjWUQ_9KYcIPmWiqBroQ","Jennifer Lopez","10","24.22.02","jennifer lopez|jlo|cant get enough|cant get enough jennifer lopez|jennifer lopez cant get enough|cant get enough official video|official music video|tate mcrae greedy|pop hotlist|tate mcrae type beat|billboard top 100|youtube music|this is me now|this is me now jennifer lopez|recommeneded for you|taylor swift type beat|taylor swift|single|latto type beat|jlo latto|latto cant get enough|greatest love story never told|greatest love story never told jlo","268766","1809","False"
"K-Smdz6jmdo","Star Wars: The Bad Batch Final Season | Final Mission","2024-02-21T19:00:08Z","UCZGYJFUizSax-yElQaFDp5Q","Star Wars","24","24.22.02","[none]","177375","266","False"
"o3DVF_AMBiU","Why did Austria / Austria-Hungary decline?","2024-02-21T18:15:01Z","UC22BdTgxefuvUivrjesETjg","History Matters","27","24.22.02","[none]","253141","1123","False"
"Ys_C745Deh4","I'm pregnant with baby #2!!!","2024-02-21T16:35:41Z","UCXUIoBT9vIZvjwcCphrj8Lw","Jess Conte","24","24.22.02","jess conte|jess bauer|jess and gabriel|gabriel conte|American|Australian|long distance|LDR|long distance couple|christian|christian youtuber|christian couple|vlog|daily vlog","173337","947","False"
"nf1SXEN0jnE","Our New Electric Jet That Can HOVER... This Thing is INSANE!!!","2024-02-20T23:34:12Z","UCMJbbWyIziiUamP5JKK9yAA","Cleetus2 McFarland","2","24.22.02","[none]","395670","1228","False"
"Og-mN9f81Rg","when you finally think of the perfect comeback","2024-02-21T13:00:31Z","UCCgK6peZI5-FKDCWzMIFk2A","Almost Friday TV","23","24.22.02","[none]","194143","991","False"
"VobTTbg-te0","CHALLENGERS | Official Trailer 2","2024-02-21T14:00:04Z","UCf5CjDJvsFvtVIhkfmKAwAA","MGM","24","24.22.02","MGM|MGM Studios|Metro-Goldwyn- Mayer|Metro Pictures Corporations|Goldwyn Pictures|Louis B. Mayer Pictures|MGM Pictures|United Artists|Metro MGM/UA|challengers|Mike Faist|Josh O’Connor|Zendaya|challengers movie|challengers zendaya|challengers trailer|trailer|challengers official trailer|Luca Guadagnino|Zendaya Challengers|New Movies 2023|movie trailer|Challengers Trailer|Challengers Zendaya|challengers trailer 2|challengers official trailer 2","1823182","224","False"
"6PBJSoPMxKI","BossMan Dlow - “Mr Pot Scraper” | From The Block Performance 🎙","2024-02-19T20:01:44Z","UCE86oyLVAcsSkRAEWVtDUlA","4 Shooters Only","10","24.22.02","from the block|from the block performance|4 shooters only|Lil Mabu - TEACH ME HOW TO DRILL (Official Music Video) ft. Fivio Foreign|lil mabu|mabu|no snitching|ny drill|drill rap|new york music|maboo|lil maboo|new mabu|math lil mabu|lil mabu live|new york mabu rap|i could never snitch|lil mabu on the radar|trip to the hood|uk drill|fivio foreign|he can't say the word ima say it for em|when the face white|white boi but you my|welcome to the hood","591954","1078","False"
"IpzlNUx1P1E","Marvel’s Spider-Man 2 | Gameheads Partnership I PS5","2024-02-21T16:00:11Z","UCvC4D8onUfXzvjTOM-dBfEA","Marvel Entertainment","24","24.22.02","marvel|comics","280186","1780","False"
"_36O2MdngXs","bodies and secrets under the floorboard? The stinky serial killer | mystery and makeup","2024-02-19T20:00:12Z","UCtNdVINwfYFTQEEZgMiQ8FA","Bailey Sarian","24","24.22.02","Bailey sarian|youtube bailey sarian|bailey sarian youtube|bailey|mystery makeup monday|monday mystery makeup|mystery makeup|mystery makeup mondays|new makeup tutorial|makeup and story time|story time and makeup|story time|grwm|grwm and makeup|get ready with me and makeup|makeup grwm|flawless foundation|mystery monday|mystery|monday story time|dark history|history story|hilarious|true crime story|true crime|tiktok|tattoo tour|tattoos|90s makeup|grunge","926370","3279","False"
"KymTp7rnTiE","Residente, Silvia Pérez Cruz, Penélope Cruz - 313 (Official Video)","2024-02-21T00:00:09Z","UCMwXzr4_lGijScJsMp-IHxw","ResidenteVEVO","10","24.22.02","Residente|nueva musica|residente 2024|nueva musica residente|musica 2024 residente|rap 2024|nueva cancion residente|nuevo residente|residente penelope cruz|residente Silvia perez penelope cruz|ron en el piso residente|quiero ser baladista residente Ricky martin|problema cabron residente wos|bajo batería residente|colaboraciones residente|residente el cine|sundance residente|tiradera residente|las|letras|album","944452","5687","False"
"XhPXSnfRHag","Suicide Squad: Kill the Justice League | Fully Ramblomatic","2024-02-21T17:00:25Z","UC1wZGocgLvopgOqBUFCyIJA","Second Wind","20","24.22.02","Fully Ramblomatic|Suicide Squad: Kill the Justice League|Review|Yahtzee|Yahtzee Croshaw|Zero Punctuation|Second Wind","230196","1340","False"
"accWa7GGCd4","Kodak Black - Shampoo [Official Music Video]","2024-02-19T22:32:35Z","UChEYVadfkMCfrKUi6qr3I1Q","Kodak Black","10","24.22.02","kodak|black|kodak black|atlantic records|roll in peace|codeine dreaming|tunnel vision|drowning|transportin|heart break kodak|project baby 2|Kodak Black Bill Israel|Bill Israel|Sniper|Sniper Gang|Hip Hop|Rap|Kodak Black I Knew It|Kodak Bill Israel|Kodak Black Easter in Miami|Easter|Easter in Miami|Kodak Easter|Kodak Black Haitian Boy Kodak|Haitian Boy Kodak|Kodak Black HBK|HBK|Kodak Black Happy Birthday Kodak|Happy Birthday Kodak","859778","3325","False"
"U99WNABxlQQ","WE ARE HAVING A ?!? .. OUR INTIMATE GENDER REVEAL💙💓","2024-02-19T20:00:19Z","UCTvgnaLSfM5nqrabqrRJXMg","LVE FAMILY","1","24.22.02","genderreveal|lauramellado|lvefamilygenderreveal|lauramelladolve|lovefamily|lvefamily|lauramelladoandvictorhallman|victootall|gender|genderpredictions|genderlauramellado|lovefamilygenderrevealparty|intimategenderreveal|intimatereveal|lauramelladoLVE|lauramelladobabygirl|lauramelladobabyboy","758482","1858","False"
"ye3blP4MxfE","LE SSERAFIM (르세라핌) 'EASY' l Original Stage","2024-02-20T12:58:12Z","UCs-QBT4qkj_YiQw1ZntDO3g","LE SSERAFIM","10","24.22.02","LE SSERAFIM|르세라핌|김채원|사쿠라|허윤진|카즈하|홍은채|KPOP|아이돌|걸그룹|4세대|Idol|하이브|hybe|케이팝|댄스|dance|음악|노래|music|KIMCHAEWON|SAKURA|HUHYUNJIN|KAZUHA|HONGEUNCHAE|르세라핌 김채원|르세라핌 사쿠라|르세라핌 허윤진|르세라핌 카즈하|르세라핌 홍은채|LE SSERAFIM KIMCHAEWON|LE SSERAFIM SAKURA|LE SSERAFIM HUHYUNJIN|LE SSERAFIM KAZUHA|LE SSERAFIM HONGEUNCHAE|ルセラフィム|キム・チェウォン|サクラ|ホ・ユンジン|カズハ|ホン・ウンチェ","2046681","1990","False"
"IK5vLLC2Opo","2 PITCH 2 PERFECT","2024-02-20T22:05:51Z","UCuwUl4_fcRio_valO7_lxjA","Mike's Mic","24","24.22.02","mike's mic|mikesmic|commentary|pitch perfect 2|cup song","282564","1102","False"
"XTp80XJAOvA","Minecraft Hide and Seek Build Challenge","2024-02-20T18:00:16Z","UCzTlXb7ivVzuFlugVCv3Kvg","LDShadowLady","20","24.22.02","ldshadowlady|minecraft|mini game|girl gamer|pink hair|funny|walkthrough","348744","1070","False"
"rdD7je57_-4","The Sims 4 Crystal Creations Stuff Pack: Official Reveal Trailer","2024-02-20T15:58:07Z","UCFXKLSrT-4-Mf5TRqv40rgw","The Sims","20","24.22.02","The Sims 4|The Sims 4 Crystal Creations|Sims 4 Crystal Creations|The Sims 4 jewelry|Sims Crystal Creations|Crystal Creations|Crystal Creations Stuff Pack|Crystal Creations Pack|Stuff Pack|The Sims 4 Stuff Pack|Build/Buy|Sims 4|The Sims 4 Gameplay|The Sims Trailer|Game|Gamer|Games|Video Games|PC|Mac|Xbox One|PlayStation 4|TheSims4|The Sims|Sims|Maxis|Life Simulation|Life Simulator|Simlish|EA|Electronic Arts|Official Trailer|The Sims (Video Game)","347961","1762","False"
"iis_5y50Z8o","YoungBoy Never Broke Again - No Time [Official Music Video]","2024-02-19T22:00:17Z","UClW4jraMKz6Qj69lJf-tODA","YoungBoy Never Broke Again","10","24.22.02","YoungBoy Never Broke Again|NBA YoungBoy|YoungBoy Quando Rondo|YoungBoy Leak|Make No Sense YoungBoy|Youngboy Lost Motives|YoungBoy NBA Music Video|YoungBoy Never Broke Again TOP|nba youngboy top|YoungBoy NBA TOP album|7KTt4_M09Rw|0C80BSgjb8M|qChxuVxs8FA|dYk-yCsuTUo|6MCSr65d9Xc|ALimx-H8C6s|YoungBoy Never Broke Again Sincerely Kentrell|Sincerely Kentrell|Youngboy NBA Sincerely Kentrell|Sincerely Kentrell album|YBNBA Sincerely Kentrell|YB Sincerely Kentrell|Kentrell","1756067","7952","False"
"CGRrV1at878","Minecraft Build & Seek! W/LDShadowlady, Geminitay, SolidarityGaming & Shubble","2024-02-20T18:00:04Z","UCxucf8O8itcmkqu3d7yUavg","Dangthatsalongname","20","24.22.02","Scottish|Slang|Scotland|Funny|Accent|Guy","139952","303","False"
"OvezgDni8z4","Kingmakers - Official Announcement Trailer","2024-02-20T13:55:55Z","UCHLuN_JL66bD8fdJWmQ-gNw","tinyBuildGAMES","20","24.22.02","kingmakers|tinybuild|medieval game|medieval games|rts|rts game|shooter|Kingmakers|3rd person shooter|New game|Redemption Road|rts games|game reveal|Steam|Games in 2024|Early Access|PC Game|PC Games|Steam Game|Co-op game|co-op games|Multiplayer|Multiplayer game|Medieval England|Medieval crossover|games with guns|massive battles|simulation|Sandbox|kingmaker|kinmaker|kingmake|tinybuild game|Road Redemption","444267","810","False"
"CX7O-yUs0Mw","We Took 100 Shots vs an Amputee Keeper and Scored ___ Goals","2024-02-20T18:41:24Z","UCQ-YJstgVdAiCT52TiBWDbg","ChrisMD","24","24.22.02","[none]","1318056","1071","False"
"5Mam5b83gNQ","The Crypto Scamming Pastor","2024-02-19T19:03:45Z","UCoo-9GEm2mpyYIXSptrKIpA","2 Danny 2 Furious","22","24.22.02","danny gonzalez|dannygonzalez|funny|skit|vine comedy|vines","1101102","3346","False"
"LCiSmejZIRc","How To Make A $30,000 Titanium Exhaust For A $2,000,000 Flooded McLaren P1 FROM SCRATCH","2024-02-20T20:06:37Z","UC_pdgGV0XBUaF--L7g-dgAQ","2varish","22","24.22.02","mclaren|p1|flooded|titanium|uinobtanium|welding|how to|720s|675|650s|570s|lamborghini|ferrari|mat armstrong|goonzquad|jack builds it|car trek|restoration|rebuild|wrecked|copart","453265","606","False"
"5DU1OKiziX8","JACKPOT: 90,000sqft of Barn Find Heaven - Muscle Cars, Trucks, & more | Barn Find Hunter","2024-02-20T13:00:05Z","UCLgEVx4mzk3T3mzgbKG54Eg","Hagerty","2","24.22.02","Hagerty|Classic Car|Classic Cars|Hagerty Drivers Club|collector car|enthusiast car|collector cars|ford|chevy|chevrolet|pontiac|amc|jeep|buick|porsche|GTO|caprice|trans am|firebird|gmc|pickup|suburban|blazer|VQ|gulf|jetta|rabbit|wagon|le mans|monte carlo","256297","541","False"
"APWZGyUFVyQ","The Vault! - Hermitcraft 10 | Ep 04","2024-02-20T14:00:05Z","UCuMJPFqazQI4SofSFEd-5zA","impulseSV","20","24.22.02","minecraft hermitcraft|hermit craft|lets play minecraft|minecraft server|no swearing|family friendly|let's play|impulse|impulseSV|hermitcraft|minecraft|yt:quality=high|impulse hermitcraft|lets play|minecraft survival|impulse base|caves and cliffs|minecraft tutorial|minecraft mega base|hermitcraft mega base|gigabase|giga base|Hermitcraft Season 10|hermitcraft 10|season 10|hermitcraft server|hermitcraft x|hermitcraft new season|hermitcraft season x","283003","1621","False"
"kQwWBREqFNY","What Happens If The Sun Crashes Into Villagers?","2024-02-20T13:00:42Z","UCMYevdNaWmPbuIB0PdPc9ZQ","ZMDE","20","24.22.02","zmde|zmde minecraft|modded minecraft|minecraft villagers|minecraft villagers vs|10000 villagers vs","298035","322","False"
"RK1J8kC1sEY","How To Install a Pipeline Under a Railroad","2024-02-20T14:00:17Z","UCMOqf8ab-42UUQIdVoKwjlQ","Practical Engineering","27","24.22.02","[none]","388715","782","False"
"GHxPp44zcUg","Star Wars: The Bad Batch Final Season | 'Paths Unknown' Official Clip","2024-02-20T19:00:06Z","UCZGYJFUizSax-yElQaFDp5Q","Star Wars","24","24.22.02","the bad batch|star wars|lucasfilm|lucasfilm animation|hunter|wrecker|clones|animation","346770","733","False"
"zgBTwtg7H8E","Could you make an umbrella out of lasers?","2024-02-20T17:00:51Z","UC6IxnFzHofFJ5X2PycSMsww","xkcd's What If?","28","24.22.02","[none]","427742","979","False"
"ePL58jp9II0","Helldivers 2 is a wake up call","2024-02-20T15:30:10Z","UCPKhwe5ok7BLniu-WWVSrxw","Legendary Drops","20","24.22.02","hell divers|helldivers 2|hell divers 2","227190","1867","False"
"8_7Y7PE6oWg","Lee Know Love me or Leave me Cover (원곡 : DAY6) | [Stray Kids : SKZ-RECORD]","2024-02-21T15:00:02Z","UC9rMiEjNaCSsebs31MRDCRA","Stray Kids","22","24.22.02","Stray Kids|스트레이 키즈|SKZ|방찬|BANG CHAN|리노|이민호|LEE KNOW|LEEMINHO|창빈|서창빈|CHANGBIN|SEOCHANGBIN|현진|황현진|HYUNJIN|HWANGHYUNJIN|한|한지성|HAN|JISUNG|HANJISUNG|필릭스|FELIX|승민|김승민|SEUNGMIN|KIMSEUNGMIN|아이엔|I.N|JEONGIN|SKZ RECORD|스키즈 커버|스트레이키즈 커버|슼즈레코드 리노|리노 슼레|리노 보컬|lee know vocal|리노 노래|스키즈 리노 슼즈레코드|lee know SKZ RECORD|리노 love me or leave me|lee know love me or leave me|리노 커버|리노 데이식스|데이식스 love me or leave me|day6 love me or leave me|lee know day6 cover|리노 데이식스 커버","1004755","30385","False"
"-fGyurkia4s","Jamie Took a Pregnancy Test (Raw Reaction)!","2024-02-20T01:00:00Z","UCvK5d4dVvVpez5s0eNpobMw","Hanging with the Hehners","22","24.22.02","Pregnancy|preggo|surprise|ttc|pregnant|hehner|announcement|baby|trying to conceive|helpful tips|mom life|dad life|family|real talk|doug|jamie|hanging|vlog|behind the scenes|positivity|mom|dad|fun|funny|reality tv|married at first sight|tv|family life|home|chat|feeling|praying|tips|blessing|helpful|real life|challenge|hot|intimate|sex|hope|relationship|married life|parenting|recovery|motivational|healing|relate|toddler talk|advice|from the heart|best life|love","219980","878","False"
"kHW-UVXOcLU","IU 'Shopper' MV","2024-02-20T09:00:37Z","UC3SyT4_WLHzN7JmHQwKQZww","이지금 [IU Official]","24","24.22.02","IU|아이유|이담|EDAM|이지금|dlwlrma|Shopper|쇼퍼|IU MV|MV|Music Video|DPR|DPR IAN|The Winning","3641402","8457","False"
"ImpteXpAAvc","Yeat - 2093 ALBUM REVIEW","2024-02-20T06:39:44Z","UCt7fwAhXDy3oNFTAzF2o8Pw","theneedledrop","10","24.22.02","album|review|music|reviews|indie|new|lyrics|listen|track|concert|live|update|the needle drop|anthony fantano|vlog|talk|discussion|music nerd|song","355354","2129","False"
"toFumbSMZdo","Daytona 500 ends with a 'Big One' | NASCAR Cup Series Extended Highlights","2024-02-20T01:28:33Z","UCuN9hYw2RpoAW8rZ3VK3isA","NASCAR","17","24.22.02","Daytona 500 ends with a 'Big One' | NASCAR Cup Series Extended Highlights|NASCAR|nascar|NASCAR Cup Series|nascar full race|nascar highlights|nascar youtube|#nascar|#NASCAR|next gen|nascar shorts|nascar on youtube|extended highlights|nascar on fox|FS1|NBC Sports|Ross Chastain|Chastain|nascar full race 2024|2024 season|nascar on netflix|netflix|nascar full speed|nascar full speed on netflix|netflix nascar documentary|daytona 500|william byron daytona 500","273557","455","False"
"8Ou7w3Sxk5E","A YouTuber Made the Most Insane Animated Movie Ever","2024-02-18T19:03:11Z","UC7zsxKqd5MicTf4VhS9Y74g","Kurtis Conner","23","24.22.02","kurtis conner|kurtis connor|our drawings","2004679","8379","False"
"XXKT6wkDvOU","Hermitcraft 10  - Episode 7: I finally asked him","2024-02-21T17:00:32Z","UCZ9x-z3iOnIbJxVpm1rsu2A","iskall85","20","24.22.02","iskall85|hermitcraft|hermit craft|hermitcraft 10|hermitcraft episode 1|hermitcraft season 10|hermitcraft hardcore|hermitcraft demise|hermitcraft ip|hermitcraft seed|hermitcraft season 10 episode 1|hermitcraft friends|mumbo|mumbojumbo|iskall|hermitcraft jokes|mumbo iskall|end bust hermitcraft|end bust","246048","1598","False"
"1Z8E4spViHE","Zooming in on the record-breaking quasar J0529-4351","2024-02-19T16:00:24Z","UCIhYoC2VIAJqCkoIWNHBQ3Q","European Southern Observatory (ESO)","28","24.22.02","ESO|European Southern Observatory|Europe|science|universe|space","87325","89","False"
"t6bBDAlpQZs","J.Y. Park, Stray Kids, ITZY, NMIXX - Like Magic M/V","2024-02-20T09:00:02Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","24.22.02","JYP Entertainment|JYP|Kwave|CocaCola|CocaColaCreations|코카콜라|크리에이션|JYPark|박진영|Stray Kids|스트레이 키즈|SKZ|스키즈|방찬|BANG CHAN|리노|LEE KNOW|창빈|서창빈|CHANGBIN|SEOCHANGBIN|현진|황현진|HYUNJIN|HWANGHYUNJIN|한|한지성|HAN|HANJISUNG|필릭스|FELIX|승민|김승민|SEUNGMIN|KIMSEUNGMIN|아이엔|양정인|I.N|skz|skz music video|스키즈 뮤직비디오|ITZY|있지|イッチ|예지|리아|류진|채령|유나|YEJI|LIA|RYUJIN|CHAERYEONG|YUNA|MV|ITZY MV|ITZY MUSIC VIDEOS|Teaser|NMIXX|엔믹스|릴리|LILY|LILY M|해원|HAEWON|오해원|설윤|SULLYOON|설윤아|배이|BAE|배진솔|지우|JIWOO|김지우|규진|KYUJIN|장규진","1947704","12442","False"
